IesCd;IesNome;IesSigla;IesSiglaAgrupada;NaturezaJuridica;NaturezaJuridicaMEC;Comunitária;Filantrópica;Confessional;MunicipioCdCompleto
11001011;UNIVERSIDADE FEDERAL DO ACRE;UFAC;UFAC;Pública Federal;Pública Federal;;;;1200401
26001012;UNIVERSIDADE FEDERAL DE ALAGOAS;UFAL;UFAL;Pública Federal;Pública Federal;;;;2700300
32032013;CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA;CES/JF;CES/JF;Particular;Privada sem fins lucrativos;;;;3136702
27011003;CENTRO UNIVERSITÁRIO TIRADENTES;UNIT/Alagoas;UNIT/Alagoas;Particular;Privada com fins lucrativos;;;;2704302
26005018;UNIVERSIDADE ESTADUAL DE ALAGOAS;UNEAL;UNEAL;Pública Estadual;Pública Estadual;;;;2700300
12001015;Universidade Federal do Amazonas;UFAM;UFAM;Pública Federal;Pública Federal;;;;1301902
25019015;CENTRO DE ESTUDOS E SISTEMAS AVANÇADOS DO RECIFE;CESAR;CESAR;Particular;Privada sem fins lucrativos;;;;2611606
12002011;INSTITUTO NACIONAL DE PESQUISAS DA AMAZÔNIA;INPA;INPA;Pública Federal;Pública Federal;;;;1302603
12008010;UNIVERSIDADE DO ESTADO DO AMAZONAS;UEA;UEA;Pública Estadual;Pública Estadual;;;;1302603
12003018;INSTITUTO FEDERAL DE EDUC., CIÊNCIA E TECNOLOGIA DO AMAZONAS;IFAM;IFAM;Pública Federal;Pública Federal;;;;1302603
13009001;Centro de Pesquisa Leônidas e Maria Deane/FIOCRUZ;CPqLMD/FIOCRUZ;FIOCRUZ;Pública Federal;Pública Federal;;;;1302603
13012002;CESAR CENTRO DE ESTUDOS E SISTEMAS AVANCADOS DO RECIFE;CESAR-AM;CESAR-AM;Particular;Privada sem fins lucrativos;;;;1302603
14001012;UNIVERSIDADE FEDERAL DO AMAPÁ;UNIFAP;UNIFAP;Pública Federal;Pública Federal;;;;1600303
28006011;UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA;UESB;UESB;Pública Estadual;Pública Estadual;;;;2916401
28001010;UNIVERSIDADE FEDERAL DA BAHIA;UFBA;UFBA;Pública Federal;Pública Federal;;;;2927408
28005015;UNIVERSIDADE DO ESTADO DA BAHIA;UNEB;UNEB;Pública Estadual;Pública Estadual;;;;2900702
28013018;UNIVERSIDADE SALVADOR;UNIFACS;UNIFACS;Particular;Privada com fins lucrativos;;;;2927408
29002001;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO;IFBAIANO;IFBAIANO;Pública Federal;Pública Federal;;;;2927408
31066011;FUNDAÇÃO CESGRANRIO;CESGRANRIO;CESGRANRIO;Particular;Privada sem fins lucrativos;;SIM;;3304557
28010019;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA BAHIA;IFBA;IFBA;Pública Federal;Pública Federal;;;;2927408
26006014;CENTRO DE ESTUDOS SUPERIORES DE MACEIÓ;CESMAC;CESMAC;Particular;Privada sem fins lucrativos;;;;2704302
28024010;FACULDADE DE TECNOLOGIA E CIÊNCIAS;FTC;FTC;Particular;Privada com fins lucrativos;;;;2927408
15013014;CENTRO UNIVERSITÁRIO DO ESTADO DO PARÁ;CESUPA;CESUPA;Particular;Privada sem fins lucrativos;;;;1501402
28025016;CENTRO DE PESQUISA GONÇALO MONIZ - FIOCRUZ;CPqGM;FIOCRUZ;Pública Federal;Pública Federal;;;;2927408
25020013;UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO;UNIVASF;UNIVASF;Pública Federal;Pública Federal;;;;2611101
28007018;UNIVERSIDADE ESTADUAL DE SANTA CRUZ;UESC;UESC;Pública Estadual;Pública Estadual;;;;2913606
29010004;Faculdade Guanambi;FG;FG;Particular;Privada com fins lucrativos;;;;2911709
28048016;FACULDADE MARIA MILZA;FAMAM;FAMAM;Particular;Privada com fins lucrativos;;;;2911600
28002016;UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA;UEFS;UEFS;Pública Estadual;Pública Estadual;;;;2910800
28022017;UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA;UFRB;UFRB;Pública Federal;Pública Federal;;;;2901007
28049012;UNIVERSIDADE FEDERAL DO OESTE DA BAHIA;UFOB;UFOB;Pública Federal;Pública Federal;;;;2903201
33069018;CENTRO UNIVERSITÁRIO DO INSTITUTO MAUÁ DE TECNOLOGIA;CEUN-IMT;CEUN-IMT;Particular;Privada sem fins lucrativos;;;;3548807
22001018;UNIVERSIDADE FEDERAL DO CEARÁ;UFC;UFC;Pública Federal;Pública Federal;;;;2304400
22004017;UNIVERSIDADE ESTADUAL VALE DO ACARAÚ;UVA-CE;UVA-CE;Pública Estadual;Pública Estadual;;;;2312908
22011013;UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA;UNILAB;UNILAB;Pública Federal;Pública Federal;;;;2311603
22008012;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO CEARÁ;IFCE;IFCE;Pública Federal;Pública Federal;;;;2304400
22003010;UNIVERSIDADE ESTADUAL DO CEARÁ;UECE;UECE;Pública Estadual;Pública Estadual;;;;2304400
22033017;UNIVERSIDADE FEDERAL DO CARIRI;UFCA;UFCA;Pública Federal;Pública Federal;;;;2307304
28023013;FACULDADE DE TECNOLOGIA SENAI CIMATEC;CIMATEC;CIMATEC;Particular;Privada sem fins lucrativos;;;;2927408
22012010;CENTRO UNIVERSITÁRIO 7 DE SETEMBRO;UNI7;UNI8;Particular;Privada com fins lucrativos;;;;2304400
23009004;CENTRO UNIVERSITÁRIO CHRISTUS;UNICHRISTUS;UNICHRISTUS;Particular;Privada com fins lucrativos;;;;2304400
22005013;UNIVERSIDADE REGIONAL DO CARIRI;URCA;URCA;Pública Estadual;Pública Estadual;;;;2304202
53001010;UNIVERSIDADE DE BRASÍLIA;UNB;UNB;Pública Federal;Pública Federal;;;;5300108
53019016;INSTITUTO BRASILIENSE DE DIREITO PÚBLICO;IDP;IDP;Particular;Privada com fins lucrativos;;;;5300108
53045009;ASSOCIAÇÃO NACIONAL DOS DIRIGENTES DAS INSTITUIÇÕES FEDERAIS DE ENSINO SUPERIOR;ANDIFES;ANDIFES;Pública Federal;Pública Federal;;;;5300108
33053014;CENTRO UNIVERSITÁRIO MOURA LACERDA;CUML;CUML;Particular;Privada sem fins lucrativos;;;;3543402
33028010;CENTRO UNIVERSITÁRIO SÃO CAMILO;CUSC;CUSC;Particular;Privada sem fins lucrativos;;;;3550308
53037014;CENTRO DE FORMAÇÃO, TREINAMENTO E APERFEIÇOAMENTO;CEFOR;CEFOR;Pública Federal;Pública Federal;;;;5300108
33138010;ESCOLA DE ADMINISTRAÇÃO DE EMPRESAS DE SÃO PAULO;EAESP/FGV;FGV/SP;Particular;Privada sem fins lucrativos;;;;3550308
53032012;CENTRO UNIVERSITÁRIO DO DISTRITO FEDERAL;UDF;UDF;Particular;Privada com fins lucrativos;;;;5300108
53012011;INSTITUTO DE PESQUISA ECONÔMICA APLICADA;IPEA;IPEA;Pública Federal;Pública Federal;;;;5300108
53022017;FUNDAÇÃO DE ENSINO E PESQUISA EM CIÊNCIAS DA SAÚDE;FEPECS;FEPECS;Pública Estadual;Pública Estadual;;;;5300108
53044002;Escola de Governo em Saúde/Diretoria Regional de Brasília Fiocruz;EGS/FIOCRUZ Brasília;FIOCRUZ;Pública Federal;Pública Federal;;;;5300108
30001013;UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO;UFES;UFES;Pública Federal;Pública Federal;;;;3200201
28008014;ESCOLA BAHIANA DE MEDICINA E SAÚDE PÚBLICA;EBMSP;EBMSP;Particular;Privada sem fins lucrativos;;;;2927408
30014018;FACULDADE UNIDA DE VITÓRIA;FUV;FUV;Particular;Privada com fins lucrativos;;;;3205309
30010012;FACULDADE DE DIREITO DE VITORIA;FDV;FDV;Particular;Privada com fins lucrativos;;;;3205309
30004012;Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo;IFES;IFES;Pública Federal;Pública Federal;;;;3200201
33128014;ESCOLA DE ECONOMIA DE SÃO PAULO DA FUNDAÇÃO GETÚLIO VARGAS;EESP/FGV;FGV/SP;Particular;Privada sem fins lucrativos;;;;3550308
30013011;ESCOLA SUPER. DE CIÊNC DA ST CASA DE MISERICORDIA DE VITORIA;EMESCAM;EMESCAM;Particular;Privada sem fins lucrativos;;;;3205309
32083017;ESCOLA SUPERIOR DOM HELDER CÂMARA;ESDHC;ESDHC;Particular;Privada sem fins lucrativos;;;;3106200
52010015;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA GOIANO;IFGoiano;IFGoiano;Pública Federal;Pública Federal;;;;5205406
52012018;UNIVERSIDADE ESTADUAL DE GOIÁS;UEG;UEG;Pública Estadual;Pública Estadual;;;;5201108
52004015;UNIVERSIDADE DE RIO VERDE;FESURV;FESURV;Pública Municipal;Pública Municipal;;;;5218805
52001016;UNIVERSIDADE FEDERAL DE GOIÁS;UFG;UFG;Pública Federal;Pública Federal;;;;5205109
52005011;INSTIT. FEDERAL DE EDUCACÃO, CIÊNCIA  E TECNOLOGIA DE GOIÁS;IFG;IFG;Pública Federal;Pública Federal;;;;5208707
52016013;CENTRO UNIVERSITÁRIO ALVES FARIA;UNIALFA;UNIALFA;Particular;Privada com fins lucrativos;;;;5208707
33300003;ESCOLA SUPERIOR DE PROPAGANDA E MARKETING DO RIO DE JANEIRO;ESPM;ESPM;Particular;Privada sem fins lucrativos;;;;3304557
33139016;ESCOLA SUPERIOR DE PROPAGANDA E MARKETING;ESPM;ESPM;Particular;Privada sem fins lucrativos;;;;3550308
20001010;UNIVERSIDADE FEDERAL DO MARANHÃO;UFMA;UFMA;Pública Federal;Pública Federal;;;;2103208
20002017;UNIVERSIDADE ESTADUAL DO MARANHÃO;UEMA;UEMA;Pública Estadual;Pública Estadual;;;;2103000
42016010;ESCOLA SUPERIOR DE TEOLOGIA;EST;EST;Particular;Privada sem fins lucrativos;SIM;;;4318705
20003013;INSTIT.FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECN.DO MARANHÃO/MC;IFMA/MC;IFMA/MC;Pública Federal;Pública Federal;;;;2111300
32002017;UNIVERSIDADE FEDERAL DE VIÇOSA;UFV;UFV;Pública Federal;Pública Federal;;;;3126000
32011016;UNIVERSIDADE FEDERAL DE ALFENAS;UNIFAL;UNIFAL;Pública Federal;Pública Federal;;;;3101607
32006012;UNIVERSIDADE FEDERAL DE UBERLÂNDIA;UFU;UFU;Pública Federal;Pública Federal;;;;3134202
42057019;FACULDADES INTEGRADAS DE TAQUARA;FACCAT;FACCAT;Particular;Privada sem fins lucrativos;SIM;;;4321204
32048017;INSTITUTO FED. DE EDUC., CIÊNC. E TECN. DO TRIÂNGULO MINEIRO;IFTM;IFTM;Pública Federal;Pública Federal;;;;3170107
32012012;Universidade Federal do Triângulo Mineiro;UFTM;UFTM;Pública Federal;Pública Federal;;;;3170107
33254010;FACULDADE ESCOLA PAULISTA DE DIREITO;FACEPD;FACEPD;Particular;Privada sem fins lucrativos;;;;3550308
32010010;UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI;UFVJM;UFVJM;Pública Federal;Pública Federal;;;;3121605
32018010;Universidade Federal de São João del-Rei;UFSJ;UFSJ;Pública Federal;Pública Federal;;;;3122306
26017008;FACULDADE DAMAS DA INSTRUÇÃO CRISTÃ;FADIC;FADIC;Particular;Privada sem fins lucrativos;;;;2611606
32029012;FACULDADE JESUÍTA DE FILOSOFIA E TEOLOGIA;FAJE;FAJE;Particular;Privada sem fins lucrativos;;;;3106200
32044011;INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS;IFSUDESTEMG;IFSUDESTEMG;Pública Federal;Pública Federal;;;;3155801
32082010;INSTITUTO FED. DE EDUC. CIÊNC. E TEC. DO SUL DE MINAS GERAIS;IFSULDEMINAS;IFSULDEMINAS;Pública Federal;Pública Federal;;;;3152501
41024010;FACULDADE SATC;FASATC;FASATC;Particular;Privada sem fins lucrativos;;;;4204608
33018014;FACULDADE CÁSPER LÍBERO;FCL;FCL;Particular;Privada sem fins lucrativos;;;;3550308
32034016;FACULDADE DE CIÊNCIAS MÉDICAS DE MINAS GERAIS;FCMMG;FCMMG;Particular;Privada sem fins lucrativos;;;;3106200
33019010;FACULDADE DE CIÊNCIAS MÉDICAS DA SANTA CASA DE SÃO PAULO;FCMSCSP-TI;FCMSCSP-TI;Particular;Privada sem fins lucrativos;;;;3550308
32007019;UNIVERSIDADE FEDERAL DE OURO PRETO;UFOP;UFOP;Pública Federal;Pública Federal;;;;3140001
31105009;FUNDAÇÃO DOM CABRAL;FDC;FDC;Particular;Privada sem fins lucrativos;;;;3144805
32040016;FACULDADE DE DIREITO MILTON CAMPOS;FDMC;FDMC;Particular;Privada sem fins lucrativos;;;;3144805
32014015;UNIVERSIDADE ESTADUAL DE MONTES CLAROS;UNIMONTES;UNIMONTES;Pública Estadual;Pública Estadual;;;;3135100
32001010;UNIVERSIDADE FEDERAL DE MINAS GERAIS;UFMG;UFMG;Pública Federal;Pública Federal;;;;3106200
32004010;UNIVERSIDADE FEDERAL DE LAVRAS;UFLA;UFLA;Pública Federal;Pública Federal;;;;3138203
32005016;UNIVERSIDADE FEDERAL DE JUIZ DE FORA;UFJF;UFJF;Pública Federal;Pública Federal;;;;3136702
32079010;FACULDADE DE DIREITO DO SUL DE MINAS;FDSM;FDSM;Particular;Privada sem fins lucrativos;;;;3152501
33111014;"FUNDAÇÃO DE ENSINO ""EURÍPIDES SOARES DA ROCHA""";FEESR;FEESR;Particular;Privada sem fins lucrativos;;SIM;SIM;3529005
32003013;UNIVERSIDADE FEDERAL DE ITAJUBÁ;UNIFEI;UNIFEI;Pública Federal;Pública Federal;;;;3132404
42041015;UNIVERSIDADE FEEVALE;FEEVALE;FEEVALE;Particular;Privada sem fins lucrativos;SIM;SIM;;4313409
32081014;INSTITUTO DE ENSINO SUPERIOR E PESQUISA;INESP;INESP;Particular;Privada com fins lucrativos;;;;3122306
33027013;CENTRO UNIVERSITARIO DA FEI;FEI;FEI;Particular;Privada sem fins lucrativos;SIM;SIM;;3548708
32020015;CENTRO FEDERAL DE EDUCAÇÃO TECN. DE MINAS GERAIS;CEFET/MG;CEFET/MG;Pública Federal;Pública Federal;;;;3106200
32037015;CENTRO UNIVERSITARIO UNA;UNA;UNA;Particular;Privada com fins lucrativos;;;;3106200
32049013;FUNDAÇÃO JOÃO PINHEIRO (ESCOLA DE GOVERNO);FJP;FJP;Pública Estadual;Pública Estadual;;;;3106200
40009017;FACULDADE EVANGELICA DO PARANA;FEPAR;FEPAR;Particular;Privada sem fins lucrativos;;;;4106902
32076010;CENTRO UNIVERSITÁRIO UNIHORIZONTES;UNIHORIZONTES;UNIHORIZONTES;Particular;Privada com fins lucrativos;;;;3106200
32025017;UNIVERSIDADE DO ESTADO DE MINAS GERAIS;UEMG;UEMG;Pública Estadual;Pública Estadual;;;;3106200
32045018;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MINAS GERAIS;IFMG;IFMG;Pública Federal;Pública Federal;;;;3106200
31106005;Faculdades Integradas do Sudoeste Mineiro;FESP;FESP;Particular;Privada sem fins lucrativos;;;;3147907
33146012;FACULDADE FIA DE ADMINISTRAÇÃO E NEGÓCIOS;FFIA;FFIA;Particular;Privada sem fins lucrativos;;;;3550308
32069014;CENTRO DE DESENVOLVIMENTO DA TECNOLOGIA NUCLEAR;CDTN;CDTN;Pública Federal;Pública Federal;;;;3106200
31115004;Instituto de Educação Tecnológica;IETEC;IETEC;Particular;Privada com fins lucrativos;;;;3106200
32146019;FACULDADE PROMOVE DE TECNOLOGIA;FPT;FPT;Particular;Privada com fins lucrativos;;;;3106200
33145016;Escola de Direito de São Paulo;FGV Direito SP;FGV/SP;Particular;Privada sem fins lucrativos;;;;3550308
31011012;FUNDAÇÃO GETÚLIO VARGAS/RJ;FGV/RJ;FGV/RJ;Particular;Privada sem fins lucrativos;;;;3304557
32067011;CENTRO DE PESQUISAS RENÉ RACHOU/FIOCRUZ;CPqRR;FIOCRUZ;Pública Federal;Pública Federal;;;;3106200
31010016;FUNDACAO OSWALDO CRUZ;FIOCRUZ;FIOCRUZ;Pública Federal;Pública Federal;;;;3106200
33014019;FUNDAÇÃO GETÚLIO VARGAS/SP;FGV/SP;FGV/SP;Particular;Privada sem fins lucrativos;;;;3550308
51001012;FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;UFMS;UFMS;Pública Federal;Pública Federal;;;;5001102
51004011;UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL;UEMS;UEMS;Pública Estadual;Pública Estadual;;;;5002704
51005018;UNIVERSIDADE FEDERAL DA GRANDE DOURADOS;UFGD;UFGD;Pública Federal;Pública Federal;;;;5003702
33113017;Faculdade FIPECAFI;FIPECAFI;FIPECAFI;Particular;Privada sem fins lucrativos;;;;3550308
51003015;UNIVERSIDADE ANHANGUERA;UNIDERP;UNIDERP;Particular;Privada com fins lucrativos;;;;5002704
50002015;UNIVERSIDADE DO ESTADO DE MATO GROSSO;UNEMAT;UNEMAT;Pública Estadual;Pública Estadual;;;;5100250
50001019;UNIVERSIDADE FEDERAL DE MATO GROSSO;UFMT;UFMT;Pública Federal;Pública Federal;;;;5101803
50005014;INSTITUTO FED. DE EDUC., CIÊNC. E TECNOLOGIA DE MATO GROSSO;IFMT;IFMT;Pública Federal;Pública Federal;;;;5103403
50008013;UNIVERSIDADE DE CUIABÁ;UNIC;UNIC;Particular;Privada com fins lucrativos;;;;5103403
51020009;HOSPITAL UNIVERSITÁRIO JÚLIO MÜLLER/EBSERH;HUJM;HUJM;Particular;Pública Federal;;;;5103403
15001016;UNIVERSIDADE FEDERAL DO PARÁ;UFPA;UFPA;Pública Federal;Pública Federal;;;;1500602
15010015;UNIVERSIDADE FEDERAL DO OESTE DO PARÁ;UFOPA;UFOPA;Pública Federal;Pública Federal;;;;1506807
15025012;UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ;UNIFESSPA;UNIFESSPA;Pública Federal;Pública Federal;;;;1504208
15008010;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PARÁ;IFPA;IFPA;Pública Federal;Pública Federal;;;;1501402
