IesCd;IesNome;IesSigla;IesSiglaAgrupada;NaturezaJuridica;NaturezaJuridicaMEC;Comunitária;Filantrópica;Confessional;MunicipioCdCompleto
15004015;UNIVERSIDADE DA AMAZÔNIA;UNAMA;UNAMA;Particular;Privada com fins lucrativos;;;;1501402
15002012;UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA;UFRA;UFRA;Pública Federal;Pública Federal;;;;1501402
15027007;MUSEU PARAENSE EMÍLIO GOELDI;MPEG;MPEG;Pública Federal;Pública Federal;;;;1501402
33112010;FACULDADE DE MEDICINA DO ABC;FMABC;FMABC;Particular;Privada sem fins lucrativos;;;;3547809
15006018;UNIVERSIDADE DO ESTADO DO PARÁ;UEPA;UEPA;Pública Estadual;Pública Estadual;;;;1501402
43002005;Faculdade de Direito da Fundação Escola Superior do Ministério Público;FMP;FMP;Particular;Privada sem fins lucrativos;;SIM;;4314902
15021017;FUNDAÇAO SANTA CASA DE MISERICÓRDIA DO PARÁ;FSCMPA;FSCMPA;Pública Estadual;Pública Estadual;;;;1501402
15012018;INSTITUTO EVANDRO CHAGAS;IEC;IEC;Pública Federal;Pública Federal;;;;1500800
24001040;UNIVERSIDADE FEDERAL DA PARAÍBA/RIO TINTO;UFPB/RT;UFPB;Pública Federal;Pública Federal;;;;2512903
24009016;UNIVERSIDADE FEDERAL DE CAMPINA GRANDE;UFCG;UFCG;Pública Federal;Pública Federal;;;;2504009
24001015;UNIVERSIDADE FEDERAL DA PARAÍBA/JOÃO PESSOA;UFPB/J.P.;UFPB;Pública Federal;Pública Federal;;;;2501500
24004014;UNIVERSIDADE ESTADUAL DA PARAIBA;UEPB;UEPB;Pública Estadual;Pública Estadual;;;;2504009
33142017;CENTRO UNIVERSITÁRIO DAS FACULDADES METROPOLITANAS UNIDAS;FMU;FMU;Particular;Privada sem fins lucrativos;;;;3550308
25046004;Faculdade de Enfermagem Nova Esperança;FACENE;FACENE;Particular;Privada com fins lucrativos;;;;2507507
24007013;INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECN. DA PARAÍBA;IFPB;IFPB;Pública Federal;Pública Federal;;;;2507507
24001031;UNIVERSIDADE FEDERAL DA PARAÍBA/AREIA;UFPB/AREIA;UFPB;Pública Federal;Pública Federal;;;;2501104
25001019;UNIVERSIDADE FEDERAL DE PERNAMBUCO;UFPE;UFPE;Pública Federal;Pública Federal;;;;2604106
25003011;UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;UFRPE;UFRPE;Pública Federal;Pública Federal;;;;2606002
25004018;UNIVERSIDADE DE PERNAMBUCO;UPE;UPE;Pública Estadual;Pública Estadual;;;;2603454
25018019;FACULDADE BOA VIAGEM;FBV;FBV;Particular;Privada com fins lucrativos;;;;2611606
32065019;FACULDADE PEDRO LEOPOLDO;FPL;FPL;Particular;Privada sem fins lucrativos;;;;3149309
25009010;INSTITUTO FED. DE EDUC., CIÊNCIA E TECNOLOGIA DE PERNAMBUCO;IFPE;IFPE;Pública Federal;Pública Federal;;;;2611606
40037010;FACULDADES PEQUENO PRÍNCIPE;FPP;FPP;Particular;Privada sem fins lucrativos;;;;4106902
25025015;FACULDADE PERNAMBUCANA DE SAÚDE;FPS;FPS;Particular;Privada sem fins lucrativos;;;;2611606
40070018;FACULDADE TEOLÓGICA BATISTA DO PARANÁ;FTBP;FTBP;Particular;Privada sem fins lucrativos;;;;4106902
42018013;FUNDAÇÃO UNIVERSITÁRIA DE CARDIOLOGIA;FUC;FUC;Particular;Privada sem fins lucrativos;;SIM;;4314902
30007011;FUNDAÇÃO INSTITUTO CAPIXABA DE PESQ.EM CONT.ECON.E FINANÇAS;FUCAPE;FUCAPE;Particular;Privada sem fins lucrativos;;;;3205309
25007017;CENTRO DE PESQUISA AGGEU MAGALHÃES / FIOCRUZ;NESC/CPqAM;FIOCRUZ;Pública Federal;Pública Federal;;;;2611606
25016016;FUNDACAO JOAQUIM NABUCO;FJN;FJN;Pública Federal;Pública Federal;;;;2611606
26013002;FACULDADE DOS GUARARAPES;FG;FG;Particular;Privada com fins lucrativos;;;;2607901
21001014;FUNDAÇÃO UNIVERSIDADE FEDERAL DO PIAUÍ;FUFPI;FUFPI;Pública Federal;Pública Federal;;;;2201903
21005010;SOCIEDADE DE ENSINO SUPERIOR E TECNOLÓGICO DO PIAUI LTDA;UNINOVAFAPI;UNINOVAFAPI;Particular;Privada com fins lucrativos;;;;2211001
21003017;INSTITUTO FEDERAL DE EDUCAÇÃO, CIENCIA E TECNOLOGIA DO PIAUÍ;IFPI;IFPI;Pública Federal;Pública Federal;;;;2211001
21002010;FUNDACAO UNIVERSIDADE ESTADUAL DO PIAUI FUESPI;UESPI;UESPI;Pública Estadual;Pública Estadual;;;;2211001
33302006;Fucape Pesquisa Ensino e Participações Limitada;Fucape-RJ;Fucape-RJ;Particular;Privada sem fins lucrativos;;;;3304557
40015017;UNIVERSIDADE ESTADUAL DO OESTE DO PARANA;UNIOESTE;UNIOESTE;Pública Estadual;Pública Estadual;;;;4104808
40006018;UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ;UTFPR;UTFPR;Pública Federal;Pública Federal;;;;4104303
40001016;UNIVERSIDADE FEDERAL DO PARANÁ;UFPR;UFPR;Pública Federal;Pública Federal;;;;4106902
40005011;UNIVERSIDADE ESTADUAL DE PONTA GROSSA;UEPG;UEPG;Pública Estadual;Pública Estadual;;;;4119905
40002012;UNIVERSIDADE ESTADUAL DE LONDRINA;UEL;UEL;Pública Estadual;Pública Estadual;;;;4113700
40076016;UNIVERSIDADE ESTADUAL DO PARANA - Reitoria;UNESPAR;UNESPAR;Pública Estadual;Pública Estadual;;;;4104303
40004015;UNIVERSIDADE ESTADUAL DE MARINGÁ;UEM;UEM;Pública Estadual;Pública Estadual;;;;4115200
40030016;Centro Universitário de Maringá;UNICESUMAR;UNICESUMAR;Particular;Privada com fins lucrativos;;;;4115200
32053010;UNIVERSIDADE FUMEC;FUMEC;FUMEC;Particular;Privada sem fins lucrativos;;;;3106200
40024016;UNIVERSIDADE NORTE DO PARANÁ;UNOPAR;UNOPAR;Particular;Privada com fins lucrativos;;;;4113700
40075010;INSTITUTO AGRONÔMICO DO PARANÁ;IAPAR;IAPAR;Pública Estadual;Pública Estadual;;;;4113700
41020014;UNIVERSIDADE FEDERAL DA FRONTEIRA SUL;UFFS;UFFS;Pública Federal;Pública Federal;;;;4113304
40031012;UNIVERSIDADE ESTADUAL DO NORTE DO PARANÁ;UENP;UENP;Pública Estadual;Pública Estadual;;;;4102406
40014010;UNIVERSIDADE ESTADUAL DO CENTRO-OESTE;UNICENTRO;UNICENTRO;Pública Estadual;Pública Estadual;;;;4109401
40043010;UNIVERSIDADE FEDERAL DA INTEGRAÇÃO LATINO-AMERICANA;UNILA;UNILA;Pública Federal;Pública Federal;;;;4108304
33150010;FUNDO DE DEFESA DA CITRICULTURA (FUNDECITRUS);FUNDECITRU;FUNDECITRU;Particular;Privada sem fins lucrativos;;;;3503208
40022013;UNIVERSIDADE POSITIVO;UP;UP;Particular;Privada com fins lucrativos;;;;4106902
42009014;Fundação Universidade de Passo Fundo;FUPF;FUPF;Particular;Privada sem fins lucrativos;SIM;;;4314100
30015014;Faculdade Vale do Cricaré;FVC;FVC;Particular;Privada sem fins lucrativos;;;;3204906
40020010;UNIVERSIDADE TUIUTI DO PARANÁ;UTP;UTP;Particular;Privada com fins lucrativos;;;;4106902
40029018;CENTRO UNIVERSITÁRIO CURITIBA;UNICURITIBA;UNICURITIBA;Particular;Privada com fins lucrativos;;;;4106902
40036014;Centro Universitário Autônomo do Brasil;UNIBRASIL;UNIBRASIL;Particular;Privada com fins lucrativos;;;;4106902
40051013;Centro Universitário Internacional;UNINTER;UNINTER;Particular;Privada com fins lucrativos;;;;4106902
33158010;FUNDAÇÃO PIO XII - HOSPITAL DE CÂNCER DE BARRETOS;HCB;HCB;Particular;Privada sem fins lucrativos;;;;3505500
33160015;INSTITUTO SÍRIO-LIBANÊS DE ENSINO E PESQUISA;IEP;IEP;Particular;Privada sem fins lucrativos;;;;3550308
33280010;INSTITUTO DE ENSINO E PESQUISA ALBERTO SANTOS DUMONT;IEPASD;IEPASD;Particular;Privada sem fins lucrativos;;;;2407104
32058020;INST. DE ENSINO E PESQUISA DA SANTA CASA DE BELO HORIZONTE;IEPSC;IEPSC;Particular;Privada sem fins lucrativos;;;;3106200
40041018;FACULDADE ILAPEO;ILAPEO;ILAPEO;Particular;Privada com fins lucrativos;;;;4106902
31003010;UNIVERSIDADE FEDERAL FLUMINENSE;UFF;UFF;Pública Federal;Pública Federal;;;;3301009
25005014;INSTITUTO DE MEDICINA INTEGRAL PROFESSOR FERNANDO FIGUEIRA;IMIP;IMIP;Particular;Privada sem fins lucrativos;;SIM;;2611606
32057016;INSTITUTO NACIONAL DE TELECOMUNICAÇÕES;INATEL;INATEL;Particular;Privada sem fins lucrativos;;;;3159605
31004016;UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO;UERJ;UERJ;Pública Estadual;Pública Estadual;;;;3301702
31002013;UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;UFRRJ;UFRRJ;Pública Federal;Pública Federal;;;;3305554
31001017;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;UFRJ;UFRJ;Pública Federal;Pública Federal;;;;3302403
33129010;INSTITUTO DE ENSINO E PESQUISA;INSPER;INSPER;Particular;Privada sem fins lucrativos;;;;3550308
42042011;CENTRO UNIVERSITÁRIO METODISTA IPA;IPA;IPA;Particular;Privada sem fins lucrativos;SIM;SIM;SIM;4314902
31018017;UNIVERSIDADE ESTÁCIO DE SÁ;UNESA;UNESA;Particular;Privada com fins lucrativos;;;;3304557
31034012;FACULDADE DE ECONOMIA E FINANÇAS DO IBMEC;IBMEC;IBMEC;Particular;Privada com fins lucrativos;;;;3304557
31035019;UNIVERSIDADE DO GRANDE RIO - PROF JOSE DE SOUZA HERDY;UNIGRANRIO;UNIGRANRIO;Particular;Privada com fins lucrativos;;;;3301702
33140014;INSTITUTO DE PESQUISAS ECOLÓGICAS;IPÊ;IPÊ;Particular;Privada sem fins lucrativos;;;;3532405
31021018;UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO;UNIRIO;UNIRIO;Pública Federal;Pública Federal;;;;3304557
31009018;CENTRO BRASILEIRO DE PESQUISAS FÍSICAS;CBPF;CBPF;Pública Federal;Pública Federal;;;;3304557
31013015;OBSERVATÓRIO NACIONAL;ON;ON;Pública Federal;Pública Federal;;;;3304557
31057012;INSTITUTO DE PESQUISA JARDIM BOTANICO DO RIO DE JANEIRO;JBRJ;JBRJ;Pública Federal;Pública Federal;;;;3304557
31007015;INSTITUTO MILITAR DE ENGENHARIA;IME;IME;Pública Federal;Pública Federal;;;;3304557
31022014;CENTRO FEDERAL DE EDUCAÇÃO TECN. CELSO SUCKOW DA FONSECA;CEFET/RJ;CEFET/RJ;Pública Federal;Pública Federal;;;;3304557
31050018;INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO RIO DE JANEIRO;IFRJ;IFRJ;Pública Federal;Pública Federal;;;;3303203
31070019;ESCOLA DE GUERRA NAVAL;EGN;EGN;Pública Federal;Pública Federal;;;;3304557
31096018;UNIVERSIDADE DA FORCA AEREA;UNIFA;UNIFA;Pública Federal;Pública Federal;;;;3304557
31098010;ESCOLA DE COMANDO E ESTADO-MAIOR DO EXÉRCITO;ECEME;ECEME;Pública Federal;Pública Federal;;;;3304557
31030017;UNIVERSIDADE VEIGA DE ALMEIDA;UVA;UVA;Particular;Privada com fins lucrativos;;;;3304557
40077012;INSTITUTO SUPERIOR DE ADMINISTRAÇÃO E ECONOMIA DO MERCOSUL;ISAE;ISAE;Particular;Privada sem fins lucrativos;;;;4106902
31088015;CENTRO UNIVERSITÁRIO ESTADUAL DA ZONA OESTE;UEZO;UEZO;Pública Estadual;Pública Estadual;;;;3304557
31099017;INSTITUTO NACIONAL DE TRAUMATOLOGIA E ORTOPEDIA;INTO;INTO;Pública Federal;Pública Federal;;;;3304557
31055010;MUSEU DE ASTRONOMIA E CIÊNCIAS AFINS;MAST;MAST;Pública Federal;Pública Federal;;;;3304557
33301000;FUNDACAO CASA DE RUI BARBOSA;FCRB;FCRB;Pública Federal;Pública Federal;;;;3304557
33105014;Centro Universitário de Bauru;ITE;ITE;Particular;Privada sem fins lucrativos;;;;3506003
31058019;INSTITUTO DE ENGENHARIA NUCLEAR;IEN;IEN;Pública Federal;Pública Federal;;;;3304557
31049010;COLÉGIO PEDRO II;CPII;CPII;Pública Federal;Pública Federal;;;;3304557
25017012;ASSOCIAÇÃO INSTITUTO DE TECNOLOGIA DE PERNAMBUCO;ITEP;ITEP;Particular;Privada sem fins lucrativos;;;;2611606
31056016;INSTITUTO DE RADIOPROTEÇÃO E DOSIMETRIA;IRD;IRD;Pública Federal;Pública Federal;;;;3304557
15024016;Associação Instituto Tecnológico Vale;ITV;ITV;Particular;Privada sem fins lucrativos;;;;1501402
31068014;INSTITUTO NACIONAL DA PROPRIEDADE INDUSTRIAL;INPI;INPI;Pública Federal;Pública Federal;;;;3304557
31076017;INSTITUTO DO PATRIMÔNIO HISTÓRICO E ARTÍSTICO NACIONAL;IPHAN;IPHAN;Pública Federal;Pública Federal;;;;3304557
40033015;INSTITUTO DE TECNOLOGIA PARA O DESENVOLVIMENTO;LACTEC;LACTEC;Particular;Privada sem fins lucrativos;;;;4106902
31008011;ASSOCIAÇÃO INSTITUTO NACIONAL DE MATEMÁTICA PURA E APLICADA;IMPA;IMPA;Pública Federal;Pública Federal;;;;3304557
33278016;Associação Paradigma Centro de Ciências e Tecnologia do Comportamento.;PARADIGMA;PARADIGMA;Particular;Privada sem fins lucrativos;;;;3550308
31061010;INSTITUTO NACIONAL DE CÂNCER;INCA;INCA;Pública Federal;Pública Federal;;;;3304557
31073018;INSTITUTO NACIONAL DE CARDIOLOGIA;INC;INC;Pública Federal;Pública Federal;;;;3304557
31045014;ESCOLA NACIONAL DE CIÊNCIAS ESTATÍSTICAS;ENCE;ENCE;Pública Federal;Pública Federal;;;;3304557
32008015;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS;PUC/MG;PUC/MG;Particular;Privada sem fins lucrativos;SIM;SIM;SIM;3106200
31036015;LABORATÓRIO NACIONAL DE COMPUTAÇÃO CIÊNTÍFICA;LNCC;LNCC;Pública Federal;Pública Federal;;;;3303906
40003019;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ;PUC/PR;PUC/PR;Particular;Privada sem fins lucrativos;SIM;SIM;SIM;4106902
31040012;INSTITUTO FED. DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FLUMINENSE;IFF;IFF;Pública Federal;Pública Federal;;;;3301009
31069010;INSTIT. NAC. METROLOGIA, NORMALIZAÇÃO E QUALIDADE INDUSTRIAL;INMETRO;INMETRO;Pública Federal;Pública Federal;;;;3301702
31033016;UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO;UENF;UENF;Pública Estadual;Pública Estadual;;;;3301009
33305005;Instituto de Estudos do Mar Almirante Paulo Moreira;IEAPM;IEAPM;Pública Federal;Pública Federal;;;;3300258
23002018;UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;UERN;UERN;Pública Estadual;Pública Estadual;;;;2408003
23001011;UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE;UFRN;UFRN;Pública Federal;Pública Federal;;;;2407104
23004010;Universidade Potiguar;UNP;UNP;Particular;Privada com fins lucrativos;;;;2408102
23005017;INSTITUTO FED. DE EDUC, CIÊN. E TECN. DO RIO GRANDE DO NORTE;IFRN;IFRN;Pública Federal;Pública Federal;;;;2408102
23003014;UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO;UFERSA;UFERSA;Pública Federal;Pública Federal;;;;2408003
42005019;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;PUC/RS;PUC/RS;Particular;Privada sem fins lucrativos;SIM;SIM;SIM;4314902
10001018;UNIVERSIDADE FEDERAL DE RONDÔNIA;UNIR;UNIR;Pública Federal;Pública Federal;;;;1100205
13001019;FUNDAÇÃO UNIVERSIDADE FEDERAL DE RORAIMA;UFRR;UFRR;Pública Federal;Pública Federal;;;;1400100
13003011;UNIVERSIDADE ESTADUAL DE RORAIMA;UERR;UERR;Pública Estadual;Pública Estadual;;;;1400100
42046017;FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA;UNIPAMPA;UNIPAMPA;Pública Federal;Pública Federal;;;;4300406
33005010;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO;PUC/SP;PUC/SP;Particular;Privada sem fins lucrativos;SIM;SIM;SIM;3550308
33006016;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE CAMPINAS;PUCCAMP;PUCCAMP;Particular;Privada sem fins lucrativos;SIM;SIM;SIM;3509502
52002012;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE GOIÁS;PUC-GOIÁS;PUC-GOIÁS;Particular;Privada sem fins lucrativos;SIM;SIM;SIM;5208707
42045010;UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL;UERGS;UERGS;Pública Estadual;Pública Estadual;;;;4318200
31005012;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO;PUC-RIO;PUC-RIO;Particular;Privada sem fins lucrativos;SIM;SIM;SIM;3304557
42002010;UNIVERSIDADE FEDERAL DE SANTA MARIA;UFSM;UFSM;Pública Federal;Pública Federal;;;;4308508
33287015;SOCIEDADE BRASILEIRA DE BIOQUÍMICA E BIOLOGIA MOLECULAR;SBBq;SBBq;Particular;Privada sem fins lucrativos;;;;3550308
33283010;SOCIEDADE BRASILEIRA DE FÍSICA;SBF;SBF;Particular;Privada sem fins lucrativos;;;;3550308
42004012;UNIVERSIDADE FEDERAL DO RIO GRANDE;FURG;FURG;Pública Federal;Pública Federal;;;;4315602
42001013;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;UFRGS;UFRGS;Pública Federal;Pública Federal;;;;4314902
33147019;SOCIEDADE BRASILEIRA DE FISIOLOGIA;SBFis;SBFis;Particular;Privada sem fins lucrativos;;;;3550308
42043018;CENTRO UNIVERSITÁRIO RITTER DOS REIS;UNIRITTER;UNIRITTER;Particular;Privada com fins lucrativos;;;;4314902
42015014;FUNDAÇÃO UNIV. FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE;UFCSPA;UFCSPA;Pública Federal;Pública Federal;;;;4314902
